CurveName,Tenor,Date,Amount
CHF-LIBOR-BBA,2M,2015-04-30,-0.00812580
CHF-LIBOR-BBA,2M,2015-05-01,-0.00811580
CHF-LIBOR-BBA,2M,2015-05-04,-0.00812170
CHF-LIBOR-BBA,2M,2015-05-05,-0.00809210
CHF-LIBOR-BBA,2M,2015-05-06,-0.00809820
CHF-LIBOR-BBA,2M,2015-05-07,-0.00809160
CHF-LIBOR-BBA,2M,2015-05-08,-0.00808560
CHF-LIBOR-BBA,2M,2015-05-11,-0.00807220
CHF-LIBOR-BBA,2M,2015-05-12,-0.00809380
CHF-LIBOR-BBA,2M,2015-05-13,-0.00808370
CHF-LIBOR-BBA,2M,2015-05-14,-0.00808950
CHF-LIBOR-BBA,2M,2015-05-15,-0.00808020
CHF-LIBOR-BBA,2M,2015-05-18,-0.00808810
CHF-LIBOR-BBA,2M,2015-05-19,-0.00808070
CHF-LIBOR-BBA,2M,2015-05-20,-0.00804460
CHF-LIBOR-BBA,2M,2015-05-21,-0.00805870
CHF-LIBOR-BBA,2M,2015-05-22,-0.00805320
CHF-LIBOR-BBA,2M,2015-05-25,-0.00805410
CHF-LIBOR-BBA,2M,2015-05-26,-0.00804550
CHF-LIBOR-BBA,2M,2015-05-27,-0.00804420
CHF-LIBOR-BBA,2M,2015-05-28,-0.00805070
CHF-LIBOR-BBA,2M,2015-05-29,-0.00805720
CHF-LIBOR-BBA,2M,2015-06-01,-0.00804180
CHF-LIBOR-BBA,2M,2015-06-02,-0.00804660
CHF-LIBOR-BBA,2M,2015-06-03,-0.00805360
CHF-LIBOR-BBA,3M,2015-03-02,-0.00857450
CHF-LIBOR-BBA,3M,2015-03-03,-0.00846220
CHF-LIBOR-BBA,3M,2015-03-04,-0.00821710
CHF-LIBOR-BBA,3M,2015-03-05,-0.00791280
CHF-LIBOR-BBA,3M,2015-03-06,-0.00757120
CHF-LIBOR-BBA,3M,2015-03-09,-0.00773680
CHF-LIBOR-BBA,3M,2015-03-10,-0.00781190
CHF-LIBOR-BBA,3M,2015-03-11,-0.00790540
CHF-LIBOR-BBA,3M,2015-03-12,-0.00809110
CHF-LIBOR-BBA,3M,2015-03-13,-0.00806100
CHF-LIBOR-BBA,3M,2015-03-16,-0.00803010
CHF-LIBOR-BBA,3M,2015-03-17,-0.00804290
CHF-LIBOR-BBA,3M,2015-03-18,-0.00801760
CHF-LIBOR-BBA,3M,2015-03-19,-0.00793880
CHF-LIBOR-BBA,3M,2015-03-20,-0.00790010
CHF-LIBOR-BBA,3M,2015-03-23,-0.00790600
CHF-LIBOR-BBA,3M,2015-03-24,-0.00790860
CHF-LIBOR-BBA,3M,2015-03-25,-0.00801720
CHF-LIBOR-BBA,3M,2015-03-26,-0.00803420
CHF-LIBOR-BBA,3M,2015-03-27,-0.00806790
CHF-LIBOR-BBA,3M,2015-03-30,-0.00813650
CHF-LIBOR-BBA,3M,2015-03-31,-0.00814200
CHF-LIBOR-BBA,3M,2015-04-01,-0.00809720
CHF-LIBOR-BBA,3M,2015-04-02,-0.00813850
CHF-LIBOR-BBA,3M,2015-04-03,-0.00813410
CHF-LIBOR-BBA,3M,2015-04-06,-0.00814090
CHF-LIBOR-BBA,3M,2015-04-07,-0.00814820
CHF-LIBOR-BBA,3M,2015-04-08,-0.00809320
CHF-LIBOR-BBA,3M,2015-04-09,-0.00803200
CHF-LIBOR-BBA,3M,2015-04-10,-0.00804360
CHF-LIBOR-BBA,3M,2015-04-13,-0.00803410
CHF-LIBOR-BBA,3M,2015-04-14,-0.00807410
CHF-LIBOR-BBA,3M,2015-04-15,-0.00807820
CHF-LIBOR-BBA,3M,2015-04-16,-0.00813620
CHF-LIBOR-BBA,3M,2015-04-17,-0.00815630
CHF-LIBOR-BBA,3M,2015-04-20,-0.00825130
CHF-LIBOR-BBA,3M,2015-04-21,-0.00832800
CHF-LIBOR-BBA,3M,2015-04-22,-0.00828370
CHF-LIBOR-BBA,3M,2015-04-23,-0.00827160
CHF-LIBOR-BBA,3M,2015-04-24,-0.00812690
CHF-LIBOR-BBA,3M,2015-04-27,-0.00810450
CHF-LIBOR-BBA,3M,2015-04-28,-0.00808470
CHF-LIBOR-BBA,3M,2015-04-29,-0.00800830
CHF-LIBOR-BBA,3M,2015-04-30,-0.00794270
CHF-LIBOR-BBA,3M,2015-05-01,-0.00795860
CHF-LIBOR-BBA,3M,2015-05-04,-0.00794750
CHF-LIBOR-BBA,3M,2015-05-05,-0.00793810
CHF-LIBOR-BBA,3M,2015-05-06,-0.00792080
CHF-LIBOR-BBA,3M,2015-05-07,-0.00791110
CHF-LIBOR-BBA,3M,2015-05-08,-0.00791370
CHF-LIBOR-BBA,3M,2015-05-11,-0.00789740
CHF-LIBOR-BBA,3M,2015-05-12,-0.00791780
CHF-LIBOR-BBA,3M,2015-05-13,-0.00792520
CHF-LIBOR-BBA,3M,2015-05-14,-0.00791370
CHF-LIBOR-BBA,3M,2015-05-15,-0.00792260
CHF-LIBOR-BBA,3M,2015-05-18,-0.00791470
CHF-LIBOR-BBA,3M,2015-05-19,-0.00792900
CHF-LIBOR-BBA,3M,2015-05-20,-0.00787080
CHF-LIBOR-BBA,3M,2015-05-21,-0.00787970
CHF-LIBOR-BBA,3M,2015-05-22,-0.00788990
CHF-LIBOR-BBA,3M,2015-05-25,-0.00787070
CHF-LIBOR-BBA,3M,2015-05-26,-0.00787670
CHF-LIBOR-BBA,3M,2015-05-27,-0.00787450
CHF-LIBOR-BBA,3M,2015-05-28,-0.00788590
CHF-LIBOR-BBA,3M,2015-05-29,-0.00787580
CHF-LIBOR-BBA,3M,2015-06-01,-0.00788820
CHF-LIBOR-BBA,3M,2015-06-02,-0.00788800
CHF-LIBOR-BBA,3M,2015-06-03,-0.00788570
CHF-LIBOR-BBA,6M,2015-03-02,-0.00739220
CHF-LIBOR-BBA,6M,2015-03-03,-0.00731270
CHF-LIBOR-BBA,6M,2015-03-04,-0.00717490
CHF-LIBOR-BBA,6M,2015-03-05,-0.00688540
CHF-LIBOR-BBA,6M,2015-03-06,-0.00660010
CHF-LIBOR-BBA,6M,2015-03-09,-0.00669560
CHF-LIBOR-BBA,6M,2015-03-10,-0.00683890
CHF-LIBOR-BBA,6M,2015-03-11,-0.00701870
CHF-LIBOR-BBA,6M,2015-03-12,-0.00721430
CHF-LIBOR-BBA,6M,2015-03-13,-0.00713740
CHF-LIBOR-BBA,6M,2015-03-16,-0.00714220
CHF-LIBOR-BBA,6M,2015-03-17,-0.00715770
CHF-LIBOR-BBA,6M,2015-03-18,-0.00711270
CHF-LIBOR-BBA,6M,2015-03-19,-0.00701970
CHF-LIBOR-BBA,6M,2015-03-20,-0.00694110
CHF-LIBOR-BBA,6M,2015-03-23,-0.00700050
CHF-LIBOR-BBA,6M,2015-03-24,-0.00704540
CHF-LIBOR-BBA,6M,2015-03-25,-0.00713400
CHF-LIBOR-BBA,6M,2015-03-26,-0.00715880
CHF-LIBOR-BBA,6M,2015-03-27,-0.00718100
CHF-LIBOR-BBA,6M,2015-03-30,-0.00722150
CHF-LIBOR-BBA,6M,2015-03-31,-0.00725060
CHF-LIBOR-BBA,6M,2015-04-01,-0.00725970
CHF-LIBOR-BBA,6M,2015-04-02,-0.00727740
CHF-LIBOR-BBA,6M,2015-04-03,-0.00727050
CHF-LIBOR-BBA,6M,2015-04-06,-0.00726850
CHF-LIBOR-BBA,6M,2015-04-07,-0.00726830
CHF-LIBOR-BBA,6M,2015-04-08,-0.00722730
CHF-LIBOR-BBA,6M,2015-04-09,-0.00716790
CHF-LIBOR-BBA,6M,2015-04-10,-0.00718790
CHF-LIBOR-BBA,6M,2015-04-13,-0.00719450
CHF-LIBOR-BBA,6M,2015-04-14,-0.00724810
CHF-LIBOR-BBA,6M,2015-04-15,-0.00723920
CHF-LIBOR-BBA,6M,2015-04-16,-0.00726840
CHF-LIBOR-BBA,6M,2015-04-17,-0.00726680
CHF-LIBOR-BBA,6M,2015-04-20,-0.00735720
CHF-LIBOR-BBA,6M,2015-04-21,-0.00741960
CHF-LIBOR-BBA,6M,2015-04-22,-0.00740750
CHF-LIBOR-BBA,6M,2015-04-23,-0.00740950
CHF-LIBOR-BBA,6M,2015-04-24,-0.00731660
CHF-LIBOR-BBA,6M,2015-04-27,-0.00730220
CHF-LIBOR-BBA,6M,2015-04-28,-0.00727060
CHF-LIBOR-BBA,6M,2015-04-29,-0.00718380
CHF-LIBOR-BBA,6M,2015-04-30,-0.00709190
CHF-LIBOR-BBA,6M,2015-05-01,-0.00712540
CHF-LIBOR-BBA,6M,2015-05-04,-0.00712350
CHF-LIBOR-BBA,6M,2015-05-05,-0.00707350
CHF-LIBOR-BBA,6M,2015-05-06,-0.00707520
CHF-LIBOR-BBA,6M,2015-05-07,-0.00700320
CHF-LIBOR-BBA,6M,2015-05-08,-0.00702440
CHF-LIBOR-BBA,6M,2015-05-11,-0.00701700
CHF-LIBOR-BBA,6M,2015-05-12,-0.00700860
CHF-LIBOR-BBA,6M,2015-05-13,-0.00704210
CHF-LIBOR-BBA,6M,2015-05-14,-0.00700360
CHF-LIBOR-BBA,6M,2015-05-15,-0.00702270
CHF-LIBOR-BBA,6M,2015-05-18,-0.00701850
CHF-LIBOR-BBA,6M,2015-05-19,-0.00703680
CHF-LIBOR-BBA,6M,2015-05-20,-0.00698000
CHF-LIBOR-BBA,6M,2015-05-21,-0.00700200
CHF-LIBOR-BBA,6M,2015-05-22,-0.00702300
CHF-LIBOR-BBA,6M,2015-05-25,-0.00701340
CHF-LIBOR-BBA,6M,2015-05-26,-0.00706640
CHF-LIBOR-BBA,6M,2015-05-27,-0.00706960
CHF-LIBOR-BBA,6M,2015-05-28,-0.00707610
CHF-LIBOR-BBA,6M,2015-05-29,-0.00708590
CHF-LIBOR-BBA,6M,2015-06-01,-0.00713370
CHF-LIBOR-BBA,6M,2015-06-02,-0.00715590
CHF-LIBOR-BBA,6M,2015-06-03,-0.00710440
CHF-TOIS-OIS-COMPOUND,,2015-03-02,-0.00447430
CHF-TOIS-OIS-COMPOUND,,2015-03-03,-0.00452940
CHF-TOIS-OIS-COMPOUND,,2015-03-04,-0.00444400
CHF-TOIS-OIS-COMPOUND,,2015-03-05,-0.00443230
CHF-TOIS-OIS-COMPOUND,,2015-03-06,-0.00439060
CHF-TOIS-OIS-COMPOUND,,2015-03-09,-0.00414440
CHF-TOIS-OIS-COMPOUND,,2015-03-10,-0.00423080
CHF-TOIS-OIS-COMPOUND,,2015-03-11,-0.00431980
CHF-TOIS-OIS-COMPOUND,,2015-03-12,-0.00436830
CHF-TOIS-OIS-COMPOUND,,2015-03-13,-0.00434290
CHF-TOIS-OIS-COMPOUND,,2015-03-16,-0.00409650
CHF-TOIS-OIS-COMPOUND,,2015-03-17,-0.00399200
CHF-TOIS-OIS-COMPOUND,,2015-03-18,-0.00395990
CHF-TOIS-OIS-COMPOUND,,2015-03-19,-0.00405380
CHF-TOIS-OIS-COMPOUND,,2015-03-20,-0.00407800
CHF-TOIS-OIS-COMPOUND,,2015-03-23,-0.00406520
CHF-TOIS-OIS-COMPOUND,,2015-03-24,-0.00406860
CHF-TOIS-OIS-COMPOUND,,2015-03-25,-0.00402920
CHF-TOIS-OIS-COMPOUND,,2015-03-26,-0.00395400
CHF-TOIS-OIS-COMPOUND,,2015-03-27,-0.00417060
CHF-TOIS-OIS-COMPOUND,,2015-03-30,-0.00432630
CHF-TOIS-OIS-COMPOUND,,2015-03-31,-0.00437880
CHF-TOIS-OIS-COMPOUND,,2015-04-01,-0.00430780
CHF-TOIS-OIS-COMPOUND,,2015-04-02,-0.00432880
CHF-TOIS-OIS-COMPOUND,,2015-04-03,-0.00431890
CHF-TOIS-OIS-COMPOUND,,2015-04-06,-0.00431540
CHF-TOIS-OIS-COMPOUND,,2015-04-07,-0.00429160
CHF-TOIS-OIS-COMPOUND,,2015-04-08,-0.00422490
CHF-TOIS-OIS-COMPOUND,,2015-04-09,-0.00429780
CHF-TOIS-OIS-COMPOUND,,2015-04-10,-0.00431670
CHF-TOIS-OIS-COMPOUND,,2015-04-13,-0.00435960
CHF-TOIS-OIS-COMPOUND,,2015-04-14,-0.00440910
CHF-TOIS-OIS-COMPOUND,,2015-04-15,-0.00448300
CHF-TOIS-OIS-COMPOUND,,2015-04-16,-0.00454020
CHF-TOIS-OIS-COMPOUND,,2015-04-17,-0.00467190
CHF-TOIS-OIS-COMPOUND,,2015-04-20,-0.00482150
CHF-TOIS-OIS-COMPOUND,,2015-04-21,-0.00480100
